order_id,contract_id,vendor_id,vendor_name,order_date,order_number,order_amount,paid_amount,payment_due_date,order_status,ordering_department,ordering_person,service_category,service_subcategory,work_description,deliverables,notes
O0000249,C000023,V00009,合同会社システムラボ,2024-10-26,PO-2024-0249,965531,965531,2024-11-25,支払済,営業部,佐々木太郎,ITシステム保守・運用,,2024年10月分の業務委託,月次報告書,
O0000250,C000023,V00009,合同会社システムラボ,2024-12-03,PO-2024-0250,1468837,0,2025-01-02,検収済,営業部,山崎太郎,ITインフラ,,2024年12月分の業務委託,月次報告書,
O0000251,C000023,V00009,合同会社システムラボ,2024-11-20,PO-2024-0251,1694315,0,2024-12-20,納品済,営業部,吉田美咲,ITシステム開発,,2024年11月分の業務委託,月次報告書,
O0000252,C000023,V00009,合同会社システムラボ,2024-10-15,PO-2024-0252,1561964,1561964,2024-11-14,支払済,営業部,高橋浩,業務委託（IT以外）,,2024年10月分の業務委託,月次報告書,
O0000253,C000023,V00009,合同会社システムラボ,2024-11-12,PO-2024-0253,1187410,1187410,2024-12-12,支払済,営業部,井上真由美,ITシステム開発,,2024年11月分の業務委託,月次報告書,
O0000254,C000023,V00009,合同会社システムラボ,2024-10-10,PO-2024-0254,1079435,1079435,2024-11-09,支払済,営業部,佐々木健太,ITインフラ,,2024年10月分の業務委託,月次報告書,
O0000255,C000023,V00009,合同会社システムラボ,2024-10-30,PO-2024-0255,1692872,1692872,2024-11-29,支払済,営業部,田中浩,コンサルティング,,2024年10月分の業務委託,月次報告書,
O0000256,C000024,V00009,合同会社システムラボ,2026-04-05,PO-2026-0256,234887,234887,2026-05-05,支払済,経理部,中村愛,コンサルティング,,2026年04月分の業務委託,月次報告書,
O0000257,C000024,V00009,合同会社システムラボ,2026-03-12,PO-2026-0257,234887,234887,2026-04-11,支払済,経理部,伊藤大輔,業務委託（IT以外）,,2026年03月分の業務委託,月次報告書,
O0000258,C000024,V00009,合同会社システムラボ,2025-12-24,PO-2025-0258,234887,0,2026-01-23,納品済,経理部,山崎大輔,ITインフラ,,2025年12月分の業務委託,月次報告書,
O0000259,C000024,V00009,合同会社システムラボ,2026-04-25,PO-2026-0259,234887,234887,2026-05-25,支払済,経理部,高橋修,コンサルティング,,2026年04月分の業務委託,月次報告書,
O0000260,C000024,V00009,合同会社システムラボ,2025-12-30,PO-2025-0260,234887,0,2026-01-29,発注中,経理部,田中さくら,業務委託（IT以外）,,2025年12月分の業務委託,月次報告書,
O0000261,C000024,V00009,合同会社システムラボ,2026-04-14,PO-2026-0261,234887,234887,2026-05-14,支払済,経理部,小林太郎,ITシステム保守・運用,,2026年04月分の業務委託,月次報告書,
O0000262,C000024,V00009,合同会社システムラボ,2026-08-30,PO-2026-0262,234887,0,2026-09-29,検収済,経理部,中村翔太,ITシステム保守・運用,,2026年08月分の業務委託,月次報告書,
O0000263,C000024,V00009,合同会社システムラボ,2026-08-29,PO-2026-0263,234887,0,2026-09-28,納品済,経理部,佐藤大輔,ITインフラ,,2026年08月分の業務委託,月次報告書,
O0000264,C000024,V00009,合同会社システムラボ,2026-03-28,PO-2026-0264,234887,0,2026-04-27,検収済,経理部,佐々木恵,ITシステム保守・運用,,2026年03月分の業務委託,月次報告書,
O0000265,C000024,V00009,合同会社システムラボ,2026-11-18,PO-2026-0265,234887,234887,2026-12-18,支払済,経理部,渡辺愛,コンサルティング,,2026年11月分の業務委託,月次報告書,
O0000266,C000024,V00009,合同会社システムラボ,2025-12-08,PO-2025-0266,234887,0,2026-01-07,納品済,経理部,加藤恵,ITシステム開発,,2025年12月分の業務委託,月次報告書,
O0000267,C000024,V00009,合同会社システムラボ,2026-03-29,PO-2026-0267,234887,234887,2026-04-28,支払済,経理部,山田麻衣,ITインフラ,,2026年03月分の業務委託,月次報告書,
O0000268,C000024,V00009,合同会社システムラボ,2026-09-06,PO-2026-0268,234887,234887,2026-10-06,支払済,経理部,木村大輔,業務委託（IT以外）,,2026年09月分の業務委託,月次報告書,
O0000269,C000024,V00009,合同会社システムラボ,2026-11-15,PO-2026-0269,234887,234887,2026-12-15,支払済,経理部,佐藤隆,ITシステム開発,,2026年11月分の業務委託,月次報告書,
O0000270,C000024,V00009,合同会社システムラボ,2026-11-08,PO-2026-0270,234887,234887,2026-12-08,支払済,経理部,山田あゆみ,ITシステム開発,,2026年11月分の業務委託,月次報告書,
O0000271,C000024,V00009,合同会社システムラボ,2026-10-10,PO-2026-0271,234887,234887,2026-11-09,支払済,経理部,松本誠,ITシステム開発,,2026年10月分の業務委託,月次報告書,
O0000272,C000024,V00009,合同会社システムラボ,2026-09-10,PO-2026-0272,234887,0,2026-10-10,納品済,経理部,渡辺愛,業務委託（IT以外）,,2026年09月分の業務委託,月次報告書,
O0000273,C000024,V00009,合同会社システムラボ,2026-03-27,PO-2026-0273,234887,0,2026-04-26,検収済,経理部,渡辺修,業務委託（IT以外）,,2026年03月分の業務委託,月次報告書,
O0000274,C000024,V00009,合同会社システムラボ,2026-10-05,PO-2026-0274,234887,234887,2026-11-04,支払済,経理部,山崎浩,マーケティング支援,,2026年10月分の業務委託,月次報告書,
O0000275,C000024,V00009,合同会社システムラボ,2026-03-10,PO-2026-0275,234887,234887,2026-04-09,支払済,経理部,田中恵,ITシステム開発,,2026年03月分の業務委託,月次報告書,
O0000276,C000025,V00009,合同会社システムラボ,2025-10-28,PO-2025-0276,1349803,1349803,2025-11-27,支払済,企画部,木村健太,ITシステム保守・運用,,2025年10月分の業務委託,月次報告書,
O0000277,C000025,V00009,合同会社システムラボ,2025-06-30,PO-2025-0277,1255011,0,2025-07-30,キャンセル,企画部,山田太郎,ITシステム保守・運用,,2025年06月分の業務委託,月次報告書,
O0000278,C000025,V00009,合同会社システムラボ,2025-12-11,PO-2025-0278,873252,873252,2026-01-10,支払済,企画部,山田誠,ITシステム保守・運用,,2025年12月分の業務委託,月次報告書,
O0000279,C000025,V00009,合同会社システムラボ,2026-01-29,PO-2026-0279,1630818,1630818,2026-02-28,支払済,企画部,小林恵,ITシステム開発,,2026年01月分の業務委託,月次報告書,
O0000280,C000025,V00009,合同会社システムラボ,2026-03-21,PO-2026-0280,1441075,1441075,2026-04-20,支払済,企画部,木村麻衣,ITシステム保守・運用,,2026年03月分の業務委託,月次報告書,
O0000281,C000025,V00009,合同会社システムラボ,2026-02-26,PO-2026-0281,1158418,0,2026-03-28,納品済,企画部,小林一郎,ITシステム保守・運用,,2026年02月分の業務委託,月次報告書,
O0000282,C000025,V00009,合同会社システムラボ,2026-03-10,PO-2026-0282,1475972,1475972,2026-04-09,支払済,企画部,山口恵,ITシステム保守・運用,,2026年03月分の業務委託,月次報告書,
O0000283,C000025,V00009,合同会社システムラボ,2025-10-15,PO-2025-0283,880575,880575,2025-11-14,支払済,企画部,高橋一郎,ITシステム開発,,2025年10月分の業務委託,月次報告書,
O0000284,C000026,V00009,合同会社システムラボ,2026-02-19,PO-2026-0284,233439,233439,2026-03-21,支払済,マーケティング部,松本美穂,ITシステム開発,,2026年02月分の業務委託,月次報告書,
O0000285,C000026,V00009,合同会社システムラボ,2026-02-28,PO-2026-0285,233439,233439,2026-03-30,支払済,マーケティング部,佐々木拓也,ITインフラ,,2026年02月分の業務委託,月次報告書,
O0000286,C000026,V00009,合同会社システムラボ,2025-10-04,PO-2025-0286,233439,0,2025-11-03,キャンセル,マーケティング部,伊藤浩,ITシステム開発,,2025年10月分の業務委託,月次報告書,
O0000287,C000026,V00009,合同会社システムラボ,2026-02-20,PO-2026-0287,233439,233439,2026-03-22,支払済,マーケティング部,小林浩,ITインフラ,,2026年02月分の業務委託,月次報告書,
O0000288,C000026,V00009,合同会社システムラボ,2025-08-21,PO-2025-0288,233439,233439,2025-09-20,支払済,マーケティング部,鈴木隆,業務委託（IT以外）,,2025年08月分の業務委託,月次報告書,
O0000289,C000026,V00009,合同会社システムラボ,2025-08-23,PO-2025-0289,233439,0,2025-09-22,検収済,マーケティング部,松本翔太,コンサルティング,,2025年08月分の業務委託,月次報告書,
O0000290,C000026,V00009,合同会社システムラボ,2025-11-15,PO-2025-0290,233439,233439,2025-12-15,支払済,マーケティング部,松本健太,ITシステム保守・運用,,2025年11月分の業務委託,月次報告書,
O0000291,C000026,V00009,合同会社システムラボ,2025-09-08,PO-2025-0291,233439,233439,2025-10-08,支払済,マーケティング部,佐藤麻衣,コンサルティング,,2025年09月分の業務委託,月次報告書,
O0000292,C000026,V00009,合同会社システムラボ,2026-06-21,PO-2026-0292,233439,233439,2026-07-21,支払済,マーケティング部,小林翔太,業務委託（IT以外）,,2026年06月分の業務委託,月次報告書,
O0000293,C000026,V00009,合同会社システムラボ,2026-02-03,PO-2026-0293,233439,0,2026-03-05,検収済,マーケティング部,井上修,ITシステム保守・運用,,2026年02月分の業務委託,月次報告書,
O0000294,C000026,V00009,合同会社システムラボ,2026-07-05,PO-2026-0294,233439,0,2026-08-04,検収済,マーケティング部,中村隆,ITシステム開発,,2026年07月分の業務委託,月次報告書,
O0000295,C000026,V00009,合同会社システムラボ,2026-05-12,PO-2026-0295,233439,0,2026-06-11,検収済,マーケティング部,加藤美穂,ITシステム保守・運用,,2026年05月分の業務委託,月次報告書,
O0000296,C000026,V00009,合同会社システムラボ,2026-07-15,PO-2026-0296,233439,233439,2026-08-14,支払済,マーケティング部,田中太郎,ITシステム開発,,2026年07月分の業務委託,月次報告書,
O0000297,C000026,V00009,合同会社システムラボ,2025-11-08,PO-2025-0297,233439,0,2025-12-08,発注中,マーケティング部,吉田さくら,ITシステム保守・運用,,2025年11月分の業務委託,月次報告書,
O0000298,C000026,V00009,合同会社システムラボ,2025-10-05,PO-2025-0298,233439,0,2025-11-04,納品済,マーケティング部,山田太郎,ITシステム保守・運用,,2025年10月分の業務委託,月次報告書,
O0000299,C000026,V00009,合同会社システムラボ,2026-04-08,PO-2026-0299,233439,233439,2026-05-08,支払済,マーケティング部,吉田修,ITシステム保守・運用,,2026年04月分の業務委託,月次報告書,
O0000300,C000027,V00009,合同会社システムラボ,2024-10-25,PO-2024-0300,6435370,0,2024-11-24,納品済,営業部,松本太郎,業務委託（IT以外）,,2024年10月分の業務委託,月次報告書,
O0000301,C000027,V00009,合同会社システムラボ,2024-12-18,PO-2024-0301,6435370,6435370,2025-01-17,支払済,営業部,中村優子,業務委託（IT以外）,,2024年12月分の業務委託,月次報告書,
O0000302,C000027,V00009,合同会社システムラボ,2024-12-27,PO-2024-0302,6435370,6435370,2025-01-26,支払済,営業部,木村あゆみ,ITシステム保守・運用,,2024年12月分の業務委託,月次報告書,
O0000303,C000027,V00009,合同会社システムラボ,2024-12-15,PO-2024-0303,6435370,6435370,2025-01-14,支払済,営業部,清水愛,ITシステム保守・運用,,2024年12月分の業務委託,月次報告書,
O0000304,C000027,V00009,合同会社システムラボ,2025-01-05,PO-2025-0304,6435370,0,2025-02-04,納品済,営業部,山口恵,ITシステム保守・運用,,2025年01月分の業務委託,月次報告書,
O0000305,C000027,V00009,合同会社システムラボ,2024-12-28,PO-2024-0305,6435370,0,2025-01-27,検収済,営業部,中村翔太,ITシステム保守・運用,,2024年12月分の業務委託,月次報告書,
O0000306,C000028,V00010,株式会社クラウドコンサルティング,2025-10-14,PO-2025-0306,100576,100576,2025-11-13,支払済,品質管理部,小林美穂,コンサルティング,,2025年10月分の業務委託,月次報告書,
O0000307,C000028,V00010,株式会社クラウドコンサルティング,2025-11-02,PO-2025-0307,100576,100576,2025-12-02,支払済,品質管理部,山口修,ITシステム開発,,2025年11月分の業務委託,月次報告書,
O0000308,C000028,V00010,株式会社クラウドコンサルティング,2025-09-28,PO-2025-0308,100576,0,2025-10-28,検収済,品質管理部,木村麻衣,コンサルティング,,2025年09月分の業務委託,月次報告書,
O0000309,C000028,V00010,株式会社クラウドコンサルティング,2025-08-12,PO-2025-0309,100576,0,2025-09-11,納品済,品質管理部,佐藤真由美,ITシステム開発,,2025年08月分の業務委託,月次報告書,
O0000310,C000028,V00010,株式会社クラウドコンサルティング,2025-09-29,PO-2025-0310,100576,100576,2025-10-29,支払済,品質管理部,松本修,ITインフラ,,2025年09月分の業務委託,月次報告書,
O0000311,C000028,V00010,株式会社クラウドコンサルティング,2025-09-24,PO-2025-0311,100576,100576,2025-10-24,支払済,品質管理部,山本誠,ITシステム開発,,2025年09月分の業務委託,月次報告書,
O0000312,C000028,V00010,株式会社クラウドコンサルティング,2025-09-11,PO-2025-0312,100576,0,2025-10-11,検収済,品質管理部,加藤愛,ITインフラ,,2025年09月分の業務委託,月次報告書,
O0000313,C000028,V00010,株式会社クラウドコンサルティング,2025-09-04,PO-2025-0313,100576,0,2025-10-04,検収済,品質管理部,山本健太,ITシステム保守・運用,,2025年09月分の業務委託,月次報告書,
O0000314,C000028,V00010,株式会社クラウドコンサルティング,2025-08-30,PO-2025-0314,100576,100576,2025-09-29,支払済,品質管理部,清水花子,ITシステム保守・運用,,2025年08月分の業務委託,月次報告書,
O0000315,C000028,V00010,株式会社クラウドコンサルティング,2025-10-28,PO-2025-0315,100576,100576,2025-11-27,支払済,品質管理部,佐々木太郎,ITシステム開発,,2025年10月分の業務委託,月次報告書,
O0000316,C000028,V00010,株式会社クラウドコンサルティング,2025-09-11,PO-2025-0316,100576,100576,2025-10-11,支払済,品質管理部,山崎愛,ITシステム保守・運用,,2025年09月分の業務委託,月次報告書,
O0000317,C000028,V00010,株式会社クラウドコンサルティング,2025-08-10,PO-2025-0317,100576,100576,2025-09-09,支払済,品質管理部,山口愛,ITシステム保守・運用,,2025年08月分の業務委託,月次報告書,
O0000318,C000028,V00010,株式会社クラウドコンサルティング,2025-08-18,PO-2025-0318,100576,0,2025-09-17,納品済,品質管理部,吉田太郎,業務委託（IT以外）,,2025年08月分の業務委託,月次報告書,
O0000319,C000028,V00010,株式会社クラウドコンサルティング,2025-09-11,PO-2025-0319,100576,0,2025-10-11,発注中,品質管理部,木村美穂,人材派遣,,2025年09月分の業務委託,月次報告書,
O0000320,C000028,V00010,株式会社クラウドコンサルティング,2025-10-29,PO-2025-0320,100576,100576,2025-11-28,支払済,品質管理部,小林翔太,ITシステム開発,,2025年10月分の業務委託,月次報告書,
O0000321,C000029,V00010,株式会社クラウドコンサルティング,2025-05-12,PO-2025-0321,45663,0,2025-06-11,納品済,品質管理部,鈴木誠,コンサルティング,,2025年05月分の業務委託,月次報告書,
O0000322,C000029,V00010,株式会社クラウドコンサルティング,2025-05-20,PO-2025-0322,40058,40058,2025-06-19,支払済,品質管理部,中村一郎,ITシステム開発,,2025年05月分の業務委託,月次報告書,
O0000323,C000029,V00010,株式会社クラウドコンサルティング,2025-01-06,PO-2025-0323,58492,0,2025-02-05,発注中,品質管理部,井上美穂,ITシステム開発,,2025年01月分の業務委託,月次報告書,
O0000324,C000029,V00010,株式会社クラウドコンサルティング,2024-10-16,PO-2024-0324,44979,44979,2024-11-15,支払済,品質管理部,渡辺恵,人材派遣,,2024年10月分の業務委託,月次報告書,
O0000325,C000029,V00010,株式会社クラウドコンサルティング,2025-06-04,PO-2025-0325,49885,0,2025-07-04,発注中,品質管理部,田中健太,ITシステム保守・運用,,2025年06月分の業務委託,月次報告書,
O0000326,C000029,V00010,株式会社クラウドコンサルティング,2025-01-09,PO-2025-0326,43170,43170,2025-02-08,支払済,品質管理部,井上誠,コンサルティング,,2025年01月分の業務委託,月次報告書,
O0000327,C000029,V00010,株式会社クラウドコンサルティング,2025-03-18,PO-2025-0327,37711,37711,2025-04-17,支払済,品質管理部,林あゆみ,ITシステム保守・運用,,2025年03月分の業務委託,月次報告書,
O0000328,C000029,V00010,株式会社クラウドコンサルティング,2025-03-02,PO-2025-0328,51454,51454,2025-04-01,支払済,品質管理部,山崎美穂,コンサルティング,,2025年03月分の業務委託,月次報告書,
O0000329,C000029,V00010,株式会社クラウドコンサルティング,2025-02-19,PO-2025-0329,50198,50198,2025-03-21,支払済,品質管理部,山崎浩,ITシステム保守・運用,,2025年02月分の業務委託,月次報告書,
O0000330,C000029,V00010,株式会社クラウドコンサルティング,2025-08-05,PO-2025-0330,47504,47504,2025-09-04,支払済,品質管理部,伊藤真由美,人材派遣,,2025年08月分の業務委託,月次報告書,
O0000331,C000029,V00010,株式会社クラウドコンサルティング,2024-12-11,PO-2024-0331,46324,0,2025-01-10,納品済,品質管理部,伊藤花子,ITシステム保守・運用,,2024年12月分の業務委託,月次報告書,
O0000332,C000029,V00010,株式会社クラウドコンサルティング,2025-08-07,PO-2025-0332,58469,58469,2025-09-06,支払済,品質管理部,吉田あゆみ,ITシステム保守・運用,,2025年08月分の業務委託,月次報告書,
O0000333,C000029,V00010,株式会社クラウドコンサルティング,2025-04-13,PO-2025-0333,39327,39327,2025-05-13,支払済,品質管理部,井上恵,人材派遣,,2025年04月分の業務委託,月次報告書,
O0000334,C000029,V00010,株式会社クラウドコンサルティング,2025-06-19,PO-2025-0334,64737,0,2025-07-19,発注中,品質管理部,山崎翔太,ITシステム保守・運用,,2025年06月分の業務委託,月次報告書,
O0000335,C000029,V00010,株式会社クラウドコンサルティング,2024-12-18,PO-2024-0335,62971,62971,2025-01-17,支払済,品質管理部,渡辺隆,ITシステム保守・運用,,2024年12月分の業務委託,月次報告書,
O0000336,C000029,V00010,株式会社クラウドコンサルティング,2025-06-11,PO-2025-0336,47857,0,2025-07-11,検収済,品質管理部,井上拓也,ITシステム開発,,2025年06月分の業務委託,月次報告書,
O0000337,C000029,V00010,株式会社クラウドコンサルティング,2025-08-02,PO-2025-0337,36106,0,2025-09-01,納品済,品質管理部,小林修,コンサルティング,,2025年08月分の業務委託,月次報告書,
O0000338,C000029,V00010,株式会社クラウドコンサルティング,2025-08-07,PO-2025-0338,33372,33372,2025-09-06,支払済,品質管理部,加藤恵,ITシステム保守・運用,,2025年08月分の業務委託,月次報告書,
O0000339,C000029,V00010,株式会社クラウドコンサルティング,2024-10-15,PO-2024-0339,38353,38353,2024-11-14,支払済,品質管理部,山崎恵,ITシステム開発,,2024年10月分の業務委託,月次報告書,
O0000340,C000030,V00010,株式会社クラウドコンサルティング,2026-03-30,PO-2026-0340,329710,0,2026-04-29,検収済,営業部,松本翔太,ITシステム開発,,2026年03月分の業務委託,月次報告書,
O0000341,C000030,V00010,株式会社クラウドコンサルティング,2025-12-28,PO-2025-0341,329710,0,2026-01-27,検収済,営業部,山田太郎,ITシステム開発,,2025年12月分の業務委託,月次報告書,
O0000342,C000030,V00010,株式会社クラウドコンサルティング,2026-02-09,PO-2026-0342,329710,0,2026-03-11,検収済,営業部,小林優子,ITシステム保守・運用,,2026年02月分の業務委託,月次報告書,
O0000343,C000030,V00010,株式会社クラウドコンサルティング,2026-03-21,PO-2026-0343,329710,0,2026-04-20,発注中,営業部,田中真由美,ITシステム保守・運用,,2026年03月分の業務委託,月次報告書,
O0000344,C000030,V00010,株式会社クラウドコンサルティング,2025-11-29,PO-2025-0344,329710,0,2025-12-29,検収済,営業部,松本隆,業務委託（IT以外）,,2025年11月分の業務委託,月次報告書,
O0000345,C000030,V00010,株式会社クラウドコンサルティング,2026-03-02,PO-2026-0345,329710,329710,2026-04-01,支払済,営業部,佐藤修,ITシステム保守・運用,,2026年03月分の業務委託,月次報告書,
O0000346,C000030,V00010,株式会社クラウドコンサルティング,2026-05-10,PO-2026-0346,329710,329710,2026-06-09,支払済,営業部,高橋拓也,コンサルティング,,2026年05月分の業務委託,月次報告書,
O0000347,C000030,V00010,株式会社クラウドコンサルティング,2026-01-18,PO-2026-0347,329710,329710,2026-02-17,支払済,営業部,高橋愛,業務委託（IT以外）,,2026年01月分の業務委託,月次報告書,
O0000348,C000031,V00010,株式会社クラウドコンサルティング,2025-02-12,PO-2025-0348,15713,0,2025-03-14,納品済,総務部,田中真由美,マーケティング支援,,2025年02月分の業務委託,月次報告書,
O0000349,C000031,V00010,株式会社クラウドコンサルティング,2024-03-28,PO-2024-0349,14755,14755,2024-04-27,支払済,総務部,吉田愛,コンサルティング,,2024年03月分の業務委託,月次報告書,
O0000350,C000031,V00010,株式会社クラウドコンサルティング,2024-06-24,PO-2024-0350,17539,0,2024-07-24,キャンセル,総務部,山崎太郎,ITシステム保守・運用,,2024年06月分の業務委託,月次報告書,
O0000351,C000031,V00010,株式会社クラウドコンサルティング,2024-07-14,PO-2024-0351,25372,25372,2024-08-13,支払済,総務部,佐藤愛,ITシステム保守・運用,,2024年07月分の業務委託,月次報告書,
O0000352,C000031,V00010,株式会社クラウドコンサルティング,2025-03-08,PO-2025-0352,17947,17947,2025-04-07,支払済,総務部,松本さくら,ITシステム開発,,2025年03月分の業務委託,月次報告書,
O0000353,C000031,V00010,株式会社クラウドコンサルティング,2024-11-10,PO-2024-0353,25353,0,2024-12-10,納品済,総務部,井上真由美,ITシステム開発,,2024年11月分の業務委託,月次報告書,
O0000354,C000031,V00010,株式会社クラウドコンサルティング,2024-07-21,PO-2024-0354,18223,0,2024-08-20,キャンセル,総務部,木村美咲,ITシステム開発,,2024年07月分の業務委託,月次報告書,
O0000355,C000031,V00010,株式会社クラウドコンサルティング,2024-12-12,PO-2024-0355,17168,17168,2025-01-11,支払済,総務部,中村花子,ITシステム保守・運用,,2024年12月分の業務委託,月次報告書,
O0000356,C000031,V00010,株式会社クラウドコンサルティング,2024-07-28,PO-2024-0356,14870,14870,2024-08-27,支払済,総務部,吉田麻衣,業務委託（IT以外）,,2024年07月分の業務委託,月次報告書,
O0000357,C000031,V00010,株式会社クラウドコンサルティング,2024-10-19,PO-2024-0357,17040,17040,2024-11-18,支払済,総務部,山田翔太,ITインフラ,,2024年10月分の業務委託,月次報告書,
O0000358,C000031,V00010,株式会社クラウドコンサルティング,2024-06-06,PO-2024-0358,15095,0,2024-07-06,検収済,総務部,清水太郎,コンサルティング,,2024年06月分の業務委託,月次報告書,
O0000359,C000031,V00010,株式会社クラウドコンサルティング,2024-10-22,PO-2024-0359,21914,0,2024-11-21,検収済,総務部,中村拓也,コンサルティング,,2024年10月分の業務委託,月次報告書,
O0000360,C000031,V00010,株式会社クラウドコンサルティング,2024-12-22,PO-2024-0360,22193,22193,2025-01-21,支払済,総務部,林健太,ITシステム開発,,2024年12月分の業務委託,月次報告書,
O0000361,C000031,V00010,株式会社クラウドコンサルティング,2024-06-20,PO-2024-0361,24607,24607,2024-07-20,支払済,総務部,小林太郎,人材派遣,,2024年06月分の業務委託,月次報告書,
O0000362,C000031,V00010,株式会社クラウドコンサルティング,2024-04-12,PO-2024-0362,22473,22473,2024-05-12,支払済,総務部,井上拓也,ITシステム保守・運用,,2024年04月分の業務委託,月次報告書,
O0000363,C000031,V00010,株式会社クラウドコンサルティング,2024-04-02,PO-2024-0363,16060,16060,2024-05-02,支払済,総務部,山口健太,業務委託（IT以外）,,2024年04月分の業務委託,月次報告書,
O0000364,C000031,V00010,株式会社クラウドコンサルティング,2024-12-07,PO-2024-0364,20009,20009,2025-01-06,支払済,総務部,佐々木浩,ITシステム開発,,2024年12月分の業務委託,月次報告書,
O0000365,C000031,V00010,株式会社クラウドコンサルティング,2024-12-28,PO-2024-0365,13507,13507,2025-01-27,支払済,総務部,清水翔太,ITシステム保守・運用,,2024年12月分の業務委託,月次報告書,
O0000366,C000032,V00010,株式会社クラウドコンサルティング,2024-05-18,PO-2024-0366,269160,269160,2024-06-17,支払済,品質管理部,吉田健太,業務委託（IT以外）,,2024年05月分の業務委託,月次報告書,
O0000367,C000032,V00010,株式会社クラウドコンサルティング,2024-05-31,PO-2024-0367,174600,174600,2024-06-30,支払済,品質管理部,加藤隆,人材派遣,,2024年05月分の業務委託,月次報告書,
O0000368,C000032,V00010,株式会社クラウドコンサルティング,2024-05-03,PO-2024-0368,313179,0,2024-06-02,検収済,品質管理部,井上太郎,コンサルティング,,2024年05月分の業務委託,月次報告書,
O0000369,C000032,V00010,株式会社クラウドコンサルティング,2024-05-10,PO-2024-0369,181896,181896,2024-06-09,支払済,品質管理部,佐藤花子,ITインフラ,,2024年05月分の業務委託,月次報告書,
O0000370,C000032,V00010,株式会社クラウドコンサルティング,2024-07-09,PO-2024-0370,300917,300917,2024-08-08,支払済,品質管理部,中村あゆみ,人材派遣,,2024年07月分の業務委託,月次報告書,
O0000371,C000032,V00010,株式会社クラウドコンサルティング,2024-05-24,PO-2024-0371,321237,321237,2024-06-23,支払済,品質管理部,山口拓也,ITシステム保守・運用,,2024年05月分の業務委託,月次報告書,
O0000372,C000032,V00010,株式会社クラウドコンサルティング,2024-07-15,PO-2024-0372,264504,264504,2024-08-14,支払済,品質管理部,高橋愛,ITシステム保守・運用,,2024年07月分の業務委託,月次報告書,
O0000373,C000032,V00010,株式会社クラウドコンサルティング,2024-06-06,PO-2024-0373,295541,295541,2024-07-06,支払済,品質管理部,伊藤拓也,業務委託（IT以外）,,2024年06月分の業務委託,月次報告書,
O0000374,C000032,V00010,株式会社クラウドコンサルティング,2024-06-29,PO-2024-0374,310898,310898,2024-07-29,支払済,品質管理部,渡辺あゆみ,業務委託（IT以外）,,2024年06月分の業務委託,月次報告書,
O0000375,C000033,V00011,イノベーションコーポレーション株式会社,2024-05-12,PO-2024-0375,6160600,6160600,2024-06-11,支払済,品質管理部,井上翔太,ITシステム保守・運用,,2024年05月分の業務委託,月次報告書,
O0000376,C000033,V00011,イノベーションコーポレーション株式会社,2024-10-28,PO-2024-0376,7821842,7821842,2024-11-27,支払済,品質管理部,林真由美,ITシステム開発,,2024年10月分の業務委託,月次報告書,
