order_id,contract_id,vendor_id,vendor_name,order_date,order_number,order_amount,paid_amount,payment_due_date,order_status,ordering_department,ordering_person,service_category,service_subcategory,work_description,deliverables,notes
O0000377,C000033,V00011,イノベーションコーポレーション株式会社,2024-06-12,PO-2024-0377,7362770,0,2024-07-12,キャンセル,品質管理部,山崎拓也,業務委託（IT以外）,,2024年06月分の業務委託,月次報告書,
O0000378,C000033,V00011,イノベーションコーポレーション株式会社,2024-08-24,PO-2024-0378,5323260,5323260,2024-09-23,支払済,品質管理部,山田優子,ITシステム保守・運用,,2024年08月分の業務委託,月次報告書,
O0000379,C000033,V00011,イノベーションコーポレーション株式会社,2024-12-04,PO-2024-0379,5080282,5080282,2025-01-03,支払済,品質管理部,山口誠,業務委託（IT以外）,,2024年12月分の業務委託,月次報告書,
O0000380,C000033,V00011,イノベーションコーポレーション株式会社,2024-06-28,PO-2024-0380,5170923,5170923,2024-07-28,支払済,品質管理部,小林一郎,ITシステム保守・運用,,2024年06月分の業務委託,月次報告書,
O0000381,C000033,V00011,イノベーションコーポレーション株式会社,2024-08-13,PO-2024-0381,6498089,6498089,2024-09-12,支払済,品質管理部,山崎美穂,ITシステム保守・運用,,2024年08月分の業務委託,月次報告書,
O0000382,C000033,V00011,イノベーションコーポレーション株式会社,2024-11-26,PO-2024-0382,8376589,8376589,2024-12-26,支払済,品質管理部,渡辺美穂,マーケティング支援,,2024年11月分の業務委託,月次報告書,
O0000383,C000033,V00011,イノベーションコーポレーション株式会社,2024-07-06,PO-2024-0383,6870615,6870615,2024-08-05,支払済,品質管理部,林美咲,ITインフラ,,2024年07月分の業務委託,月次報告書,
O0000384,C000033,V00011,イノベーションコーポレーション株式会社,2024-12-27,PO-2024-0384,5737430,0,2025-01-26,納品済,品質管理部,清水拓也,業務委託（IT以外）,,2024年12月分の業務委託,月次報告書,
O0000385,C000033,V00011,イノベーションコーポレーション株式会社,2024-10-05,PO-2024-0385,6741120,6741120,2024-11-04,支払済,品質管理部,井上愛,ITシステム保守・運用,,2024年10月分の業務委託,月次報告書,
O0000386,C000034,V00011,イノベーションコーポレーション株式会社,2024-11-03,PO-2024-0386,46952,46952,2024-12-03,支払済,経理部,林美咲,コンサルティング,,2024年11月分の業務委託,月次報告書,
O0000387,C000034,V00011,イノベーションコーポレーション株式会社,2025-05-25,PO-2025-0387,35647,0,2025-06-24,納品済,経理部,中村あゆみ,ITシステム保守・運用,,2025年05月分の業務委託,月次報告書,
O0000388,C000034,V00011,イノベーションコーポレーション株式会社,2024-11-20,PO-2024-0388,51675,0,2024-12-20,検収済,経理部,田中誠,ITインフラ,,2024年11月分の業務委託,月次報告書,
O0000389,C000034,V00011,イノベーションコーポレーション株式会社,2024-09-01,PO-2024-0389,66986,66986,2024-10-01,支払済,経理部,田中真由美,その他,,2024年09月分の業務委託,月次報告書,
O0000390,C000034,V00011,イノベーションコーポレーション株式会社,2025-03-06,PO-2025-0390,40834,0,2025-04-05,発注中,経理部,高橋翔太,ITシステム開発,,2025年03月分の業務委託,月次報告書,
O0000391,C000034,V00011,イノベーションコーポレーション株式会社,2024-08-06,PO-2024-0391,36698,0,2024-09-05,キャンセル,経理部,山本恵,ITシステム保守・運用,,2024年08月分の業務委託,月次報告書,
O0000392,C000034,V00011,イノベーションコーポレーション株式会社,2024-09-27,PO-2024-0392,68277,0,2024-10-27,検収済,経理部,中村美穂,ITシステム開発,,2024年09月分の業務委託,月次報告書,
O0000393,C000034,V00011,イノベーションコーポレーション株式会社,2025-04-27,PO-2025-0393,50750,0,2025-05-27,キャンセル,経理部,清水さくら,業務委託（IT以外）,,2025年04月分の業務委託,月次報告書,
O0000394,C000034,V00011,イノベーションコーポレーション株式会社,2024-12-10,PO-2024-0394,62560,62560,2025-01-09,支払済,経理部,山田麻衣,ITシステム開発,,2024年12月分の業務委託,月次報告書,
O0000395,C000035,V00012,合同会社スマートデザイン,2026-04-05,PO-2026-0395,661937,661937,2026-05-05,支払済,総務部,鈴木優子,コンサルティング,,2026年04月分の業務委託,月次報告書,
O0000396,C000035,V00012,合同会社スマートデザイン,2025-11-14,PO-2025-0396,661937,661937,2025-12-14,支払済,総務部,山崎誠,ITシステム開発,,2025年11月分の業務委託,月次報告書,
O0000397,C000035,V00012,合同会社スマートデザイン,2025-03-02,PO-2025-0397,661937,0,2025-04-01,納品済,総務部,加藤麻衣,ITシステム保守・運用,,2025年03月分の業務委託,月次報告書,
O0000398,C000035,V00012,合同会社スマートデザイン,2026-09-16,PO-2026-0398,661937,661937,2026-10-16,支払済,総務部,伊藤浩,ITシステム保守・運用,,2026年09月分の業務委託,月次報告書,
O0000399,C000035,V00012,合同会社スマートデザイン,2024-10-22,PO-2024-0399,661937,0,2024-11-21,キャンセル,総務部,伊藤麻衣,業務委託（IT以外）,,2024年10月分の業務委託,月次報告書,
O0000400,C000035,V00012,合同会社スマートデザイン,2026-09-14,PO-2026-0400,661937,661937,2026-10-14,支払済,総務部,伊藤花子,ITインフラ,,2026年09月分の業務委託,月次報告書,
O0000401,C000035,V00012,合同会社スマートデザイン,2025-03-01,PO-2025-0401,661937,661937,2025-03-31,支払済,総務部,佐々木拓也,ITシステム開発,,2025年03月分の業務委託,月次報告書,
O0000402,C000035,V00012,合同会社スマートデザイン,2026-03-27,PO-2026-0402,661937,661937,2026-04-26,支払済,総務部,山崎あゆみ,ITシステム保守・運用,,2026年03月分の業務委託,月次報告書,
O0000403,C000035,V00012,合同会社スマートデザイン,2025-09-16,PO-2025-0403,661937,661937,2025-10-16,支払済,総務部,清水麻衣,人材派遣,,2025年09月分の業務委託,月次報告書,
O0000404,C000035,V00012,合同会社スマートデザイン,2026-01-05,PO-2026-0404,661937,661937,2026-02-04,支払済,総務部,田中美咲,ITインフラ,,2026年01月分の業務委託,月次報告書,
O0000405,C000035,V00012,合同会社スマートデザイン,2025-10-29,PO-2025-0405,661937,0,2025-11-28,キャンセル,総務部,山本浩,ITシステム開発,,2025年10月分の業務委託,月次報告書,
O0000406,C000035,V00012,合同会社スマートデザイン,2025-11-26,PO-2025-0406,661937,0,2025-12-26,納品済,総務部,佐々木翔太,その他,,2025年11月分の業務委託,月次報告書,
O0000407,C000035,V00012,合同会社スマートデザイン,2026-01-05,PO-2026-0407,661937,661937,2026-02-04,支払済,総務部,松本真由美,マーケティング支援,,2026年01月分の業務委託,月次報告書,
O0000408,C000035,V00012,合同会社スマートデザイン,2024-10-17,PO-2024-0408,661937,0,2024-11-16,発注中,総務部,鈴木美穂,ITインフラ,,2024年10月分の業務委託,月次報告書,
O0000409,C000036,V00013,株式会社インテグレーションパートナーズ,2025-10-11,PO-2025-0409,456455,0,2025-11-10,キャンセル,人事部,林浩,ITシステム保守・運用,,2025年10月分の業務委託,月次報告書,
O0000410,C000036,V00013,株式会社インテグレーションパートナーズ,2025-02-18,PO-2025-0410,483947,483947,2025-03-20,支払済,人事部,佐藤花子,ITシステム保守・運用,,2025年02月分の業務委託,月次報告書,
O0000411,C000036,V00013,株式会社インテグレーションパートナーズ,2024-12-12,PO-2024-0411,560314,560314,2025-01-11,支払済,人事部,加藤花子,ITシステム開発,,2024年12月分の業務委託,月次報告書,
O0000412,C000036,V00013,株式会社インテグレーションパートナーズ,2025-03-07,PO-2025-0412,344544,344544,2025-04-06,支払済,人事部,鈴木健太,ITインフラ,,2025年03月分の業務委託,月次報告書,
O0000413,C000036,V00013,株式会社インテグレーションパートナーズ,2025-05-06,PO-2025-0413,389430,389430,2025-06-05,支払済,人事部,木村愛,コンサルティング,,2025年05月分の業務委託,月次報告書,
O0000414,C000036,V00013,株式会社インテグレーションパートナーズ,2025-03-08,PO-2025-0414,350228,0,2025-04-07,納品済,人事部,山田修,ITシステム開発,,2025年03月分の業務委託,月次報告書,
O0000415,C000036,V00013,株式会社インテグレーションパートナーズ,2025-04-24,PO-2025-0415,494814,0,2025-05-24,納品済,人事部,小林拓也,ITシステム保守・運用,,2025年04月分の業務委託,月次報告書,
O0000416,C000037,V00013,株式会社インテグレーションパートナーズ,2026-01-08,PO-2026-0416,15831,15831,2026-02-07,支払済,人事部,清水美咲,ITインフラ,,2026年01月分の業務委託,月次報告書,
O0000417,C000037,V00013,株式会社インテグレーションパートナーズ,2026-03-11,PO-2026-0417,13418,13418,2026-04-10,支払済,人事部,小林隆,コンサルティング,,2026年03月分の業務委託,月次報告書,
O0000418,C000037,V00013,株式会社インテグレーションパートナーズ,2026-10-06,PO-2026-0418,8766,0,2026-11-05,キャンセル,人事部,井上健太,コンサルティング,,2026年10月分の業務委託,月次報告書,
O0000419,C000037,V00013,株式会社インテグレーションパートナーズ,2026-08-07,PO-2026-0419,14189,14189,2026-09-06,支払済,人事部,山本拓也,ITシステム保守・運用,,2026年08月分の業務委託,月次報告書,
O0000420,C000037,V00013,株式会社インテグレーションパートナーズ,2025-11-04,PO-2025-0420,11231,11231,2025-12-04,支払済,人事部,松本あゆみ,人材派遣,,2025年11月分の業務委託,月次報告書,
O0000421,C000037,V00013,株式会社インテグレーションパートナーズ,2026-04-19,PO-2026-0421,12290,12290,2026-05-19,支払済,人事部,佐々木花子,業務委託（IT以外）,,2026年04月分の業務委託,月次報告書,
O0000422,C000037,V00013,株式会社インテグレーションパートナーズ,2025-12-07,PO-2025-0422,8538,8538,2026-01-06,支払済,人事部,清水愛,コンサルティング,,2025年12月分の業務委託,月次報告書,
O0000423,C000037,V00013,株式会社インテグレーションパートナーズ,2026-02-20,PO-2026-0423,10003,10003,2026-03-22,支払済,人事部,伊藤美穂,ITシステム保守・運用,,2026年02月分の業務委託,月次報告書,
O0000424,C000037,V00013,株式会社インテグレーションパートナーズ,2026-07-03,PO-2026-0424,9875,0,2026-08-02,納品済,人事部,佐々木健太,ITシステム開発,,2026年07月分の業務委託,月次報告書,
O0000425,C000038,V00013,株式会社インテグレーションパートナーズ,2025-06-19,PO-2025-0425,146616,146616,2025-07-19,支払済,マーケティング部,田中あゆみ,ITシステム開発,,2025年06月分の業務委託,月次報告書,
O0000426,C000038,V00013,株式会社インテグレーションパートナーズ,2025-08-31,PO-2025-0426,146616,0,2025-09-30,検収済,マーケティング部,清水修,その他,,2025年08月分の業務委託,月次報告書,
O0000427,C000038,V00013,株式会社インテグレーションパートナーズ,2025-06-27,PO-2025-0427,146616,0,2025-07-27,検収済,マーケティング部,木村誠,業務委託（IT以外）,,2025年06月分の業務委託,月次報告書,
O0000428,C000038,V00013,株式会社インテグレーションパートナーズ,2025-08-07,PO-2025-0428,146616,146616,2025-09-06,支払済,マーケティング部,鈴木翔太,コンサルティング,,2025年08月分の業務委託,月次報告書,
O0000429,C000038,V00013,株式会社インテグレーションパートナーズ,2025-05-14,PO-2025-0429,146616,146616,2025-06-13,支払済,マーケティング部,伊藤浩,マーケティング支援,,2025年05月分の業務委託,月次報告書,
O0000430,C000038,V00013,株式会社インテグレーションパートナーズ,2025-10-04,PO-2025-0430,146616,146616,2025-11-03,支払済,マーケティング部,伊藤拓也,業務委託（IT以外）,,2025年10月分の業務委託,月次報告書,
O0000431,C000038,V00013,株式会社インテグレーションパートナーズ,2025-09-17,PO-2025-0431,146616,146616,2025-10-17,支払済,マーケティング部,高橋美穂,ITシステム開発,,2025年09月分の業務委託,月次報告書,
O0000432,C000038,V00013,株式会社インテグレーションパートナーズ,2026-02-28,PO-2026-0432,146616,0,2026-03-30,納品済,マーケティング部,山本美穂,ITシステム保守・運用,,2026年02月分の業務委託,月次報告書,
O0000433,C000038,V00013,株式会社インテグレーションパートナーズ,2025-09-01,PO-2025-0433,146616,146616,2025-10-01,支払済,マーケティング部,高橋美咲,ITシステム保守・運用,,2025年09月分の業務委託,月次報告書,
O0000434,C000038,V00013,株式会社インテグレーションパートナーズ,2025-06-26,PO-2025-0434,146616,146616,2025-07-26,支払済,マーケティング部,山田修,ITシステム保守・運用,,2025年06月分の業務委託,月次報告書,
O0000435,C000038,V00013,株式会社インテグレーションパートナーズ,2025-11-09,PO-2025-0435,146616,146616,2025-12-09,支払済,マーケティング部,山崎あゆみ,コンサルティング,,2025年11月分の業務委託,月次報告書,
O0000436,C000038,V00013,株式会社インテグレーションパートナーズ,2025-04-22,PO-2025-0436,146616,146616,2025-05-22,支払済,マーケティング部,佐々木あゆみ,ITインフラ,,2025年04月分の業務委託,月次報告書,
O0000437,C000038,V00013,株式会社インテグレーションパートナーズ,2025-10-10,PO-2025-0437,146616,0,2025-11-09,検収済,マーケティング部,山本優子,業務委託（IT以外）,,2025年10月分の業務委託,月次報告書,
O0000438,C000038,V00013,株式会社インテグレーションパートナーズ,2025-08-27,PO-2025-0438,146616,146616,2025-09-26,支払済,マーケティング部,山田真由美,業務委託（IT以外）,,2025年08月分の業務委託,月次報告書,
O0000439,C000038,V00013,株式会社インテグレーションパートナーズ,2025-10-28,PO-2025-0439,146616,0,2025-11-27,キャンセル,マーケティング部,佐々木花子,ITインフラ,,2025年10月分の業務委託,月次報告書,
O0000440,C000038,V00013,株式会社インテグレーションパートナーズ,2025-05-13,PO-2025-0440,146616,146616,2025-06-12,支払済,マーケティング部,清水愛,業務委託（IT以外）,,2025年05月分の業務委託,月次報告書,
O0000441,C000038,V00013,株式会社インテグレーションパートナーズ,2026-01-16,PO-2026-0441,146616,146616,2026-02-15,支払済,マーケティング部,渡辺大輔,人材派遣,,2026年01月分の業務委託,月次報告書,
O0000442,C000038,V00013,株式会社インテグレーションパートナーズ,2025-07-15,PO-2025-0442,146616,146616,2025-08-14,支払済,マーケティング部,山口優子,業務委託（IT以外）,,2025年07月分の業務委託,月次報告書,
O0000443,C000038,V00013,株式会社インテグレーションパートナーズ,2025-05-31,PO-2025-0443,146616,146616,2025-06-30,支払済,マーケティング部,鈴木麻衣,業務委託（IT以外）,,2025年05月分の業務委託,月次報告書,
O0000444,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-10-02,PO-2025-0444,384409,384409,2025-11-01,支払済,研究開発部,小林さくら,業務委託（IT以外）,,2025年10月分の業務委託,月次報告書,
O0000445,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-05-23,PO-2025-0445,315890,315890,2025-06-22,支払済,研究開発部,清水翔太,ITシステム保守・運用,,2025年05月分の業務委託,月次報告書,
O0000446,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-09-16,PO-2025-0446,424340,0,2025-10-16,納品済,研究開発部,山口修,ITシステム開発,,2025年09月分の業務委託,月次報告書,
O0000447,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-05-26,PO-2025-0447,358535,358535,2025-06-25,支払済,研究開発部,小林太郎,コンサルティング,,2025年05月分の業務委託,月次報告書,
O0000448,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-08-30,PO-2025-0448,443885,443885,2025-09-29,支払済,研究開発部,鈴木健太,マーケティング支援,,2025年08月分の業務委託,月次報告書,
O0000449,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-12-26,PO-2025-0449,388793,0,2026-01-25,キャンセル,研究開発部,中村浩,ITシステム開発,,2025年12月分の業務委託,月次報告書,
O0000450,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-05-21,PO-2025-0450,289249,289249,2025-06-20,支払済,研究開発部,山本大輔,マーケティング支援,,2025年05月分の業務委託,月次報告書,
O0000451,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-09-09,PO-2025-0451,445396,0,2025-10-09,検収済,研究開発部,鈴木恵,マーケティング支援,,2025年09月分の業務委託,月次報告書,
O0000452,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-05-29,PO-2025-0452,430704,430704,2025-06-28,支払済,研究開発部,清水大輔,ITシステム開発,,2025年05月分の業務委託,月次報告書,
O0000453,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-12-21,PO-2025-0453,352049,352049,2026-01-20,支払済,研究開発部,高橋太郎,ITシステム保守・運用,,2025年12月分の業務委託,月次報告書,
O0000454,C000039,V00014,有限会社プロフェッショナルコーポレーション,2026-02-23,PO-2026-0454,326190,0,2026-03-25,検収済,研究開発部,林翔太,人材派遣,,2026年02月分の業務委託,月次報告書,
O0000455,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-12-06,PO-2025-0455,263386,263386,2026-01-05,支払済,研究開発部,高橋あゆみ,コンサルティング,,2025年12月分の業務委託,月次報告書,
O0000456,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-07-18,PO-2025-0456,418949,0,2025-08-17,納品済,研究開発部,中村愛,コンサルティング,,2025年07月分の業務委託,月次報告書,
O0000457,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-08-02,PO-2025-0457,226982,226982,2025-09-01,支払済,研究開発部,加藤拓也,ITシステム保守・運用,,2025年08月分の業務委託,月次報告書,
O0000458,C000039,V00014,有限会社プロフェッショナルコーポレーション,2026-02-21,PO-2026-0458,321328,321328,2026-03-23,支払済,研究開発部,井上大輔,人材派遣,,2026年02月分の業務委託,月次報告書,
O0000459,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-07-15,PO-2025-0459,437399,437399,2025-08-14,支払済,研究開発部,伊藤隆,その他,,2025年07月分の業務委託,月次報告書,
O0000460,C000039,V00014,有限会社プロフェッショナルコーポレーション,2025-09-07,PO-2025-0460,292785,292785,2025-10-07,支払済,研究開発部,清水真由美,ITインフラ,,2025年09月分の業務委託,月次報告書,
O0000461,C000040,V00014,有限会社プロフェッショナルコーポレーション,2025-07-05,PO-2025-0461,56929,0,2025-08-04,キャンセル,企画部,木村真由美,ITインフラ,,2025年07月分の業務委託,月次報告書,
O0000462,C000040,V00014,有限会社プロフェッショナルコーポレーション,2025-08-15,PO-2025-0462,44352,0,2025-09-14,納品済,企画部,井上恵,ITシステム開発,,2025年08月分の業務委託,月次報告書,
O0000463,C000040,V00014,有限会社プロフェッショナルコーポレーション,2025-05-21,PO-2025-0463,59438,0,2025-06-20,発注中,企画部,高橋修,業務委託（IT以外）,,2025年05月分の業務委託,月次報告書,
O0000464,C000040,V00014,有限会社プロフェッショナルコーポレーション,2025-07-15,PO-2025-0464,68568,68568,2025-08-14,支払済,企画部,山崎健太,ITシステム保守・運用,,2025年07月分の業務委託,月次報告書,
O0000465,C000040,V00014,有限会社プロフェッショナルコーポレーション,2024-12-24,PO-2024-0465,54645,0,2025-01-23,検収済,企画部,山本太郎,ITインフラ,,2024年12月分の業務委託,月次報告書,
O0000466,C000040,V00014,有限会社プロフェッショナルコーポレーション,2025-09-22,PO-2025-0466,51128,51128,2025-10-22,支払済,企画部,加藤翔太,ITシステム保守・運用,,2025年09月分の業務委託,月次報告書,
O0000467,C000040,V00014,有限会社プロフェッショナルコーポレーション,2025-09-19,PO-2025-0467,73539,0,2025-10-19,検収済,企画部,山田一郎,業務委託（IT以外）,,2025年09月分の業務委託,月次報告書,
O0000468,C000040,V00014,有限会社プロフェッショナルコーポレーション,2024-11-28,PO-2024-0468,52380,0,2024-12-28,キャンセル,企画部,田中浩,ITインフラ,,2024年11月分の業務委託,月次報告書,
O0000469,C000040,V00014,有限会社プロフェッショナルコーポレーション,2025-08-05,PO-2025-0469,63875,0,2025-09-04,納品済,企画部,佐藤麻衣,ITシステム開発,,2025年08月分の業務委託,月次報告書,
O0000470,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-07-02,PO-2024-0470,48762,48762,2024-08-01,支払済,営業部,渡辺健太,ITシステム保守・運用,,2024年07月分の業務委託,月次報告書,
O0000471,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-09-26,PO-2024-0471,48762,48762,2024-10-26,支払済,営業部,田中一郎,業務委託（IT以外）,,2024年09月分の業務委託,月次報告書,
O0000472,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-05-19,PO-2024-0472,48762,48762,2024-06-18,支払済,営業部,山本健太,ITインフラ,,2024年05月分の業務委託,月次報告書,
O0000473,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-06-10,PO-2024-0473,48762,0,2024-07-10,発注中,営業部,松本健太,ITシステム保守・運用,,2024年06月分の業務委託,月次報告書,
O0000474,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-08-04,PO-2024-0474,48762,0,2024-09-03,検収済,営業部,井上一郎,ITシステム保守・運用,,2024年08月分の業務委託,月次報告書,
O0000475,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-10-07,PO-2024-0475,48762,48762,2024-11-06,支払済,営業部,佐藤一郎,ITシステム保守・運用,,2024年10月分の業務委託,月次報告書,
O0000476,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-07-17,PO-2024-0476,48762,48762,2024-08-16,支払済,営業部,山田さくら,コンサルティング,,2024年07月分の業務委託,月次報告書,
O0000477,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-09-19,PO-2024-0477,48762,0,2024-10-19,納品済,営業部,山口花子,ITインフラ,,2024年09月分の業務委託,月次報告書,
O0000478,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-07-09,PO-2024-0478,48762,0,2024-08-08,発注中,営業部,山口恵,コンサルティング,,2024年07月分の業務委託,月次報告書,
O0000479,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-09-18,PO-2024-0479,48762,48762,2024-10-18,支払済,営業部,木村拓也,ITシステム開発,,2024年09月分の業務委託,月次報告書,
O0000480,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-05-31,PO-2024-0480,48762,48762,2024-06-30,支払済,営業部,小林修,ITインフラ,,2024年05月分の業務委託,月次報告書,
O0000481,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-08-31,PO-2024-0481,48762,48762,2024-09-30,支払済,営業部,伊藤大輔,ITシステム保守・運用,,2024年08月分の業務委託,月次報告書,
O0000482,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-06-24,PO-2024-0482,48762,48762,2024-07-24,支払済,営業部,高橋浩,ITシステム保守・運用,,2024年06月分の業務委託,月次報告書,
O0000483,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-07-02,PO-2024-0483,48762,48762,2024-08-01,支払済,営業部,鈴木さくら,コンサルティング,,2024年07月分の業務委託,月次報告書,
O0000484,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-07-01,PO-2024-0484,48762,48762,2024-07-31,支払済,営業部,松本拓也,ITシステム保守・運用,,2024年07月分の業務委託,月次報告書,
O0000485,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-10-24,PO-2024-0485,48762,48762,2024-11-23,支払済,営業部,小林花子,ITシステム保守・運用,,2024年10月分の業務委託,月次報告書,
O0000486,C000041,V00014,有限会社プロフェッショナルコーポレーション,2024-08-14,PO-2024-0486,48762,48762,2024-09-13,支払済,営業部,渡辺愛,ITシステム開発,,2024年08月分の業務委託,月次報告書,
O0000487,C000042,V00015,ソリューションパートナーズ株式会社,2026-05-06,PO-2026-0487,51650,51650,2026-06-05,支払済,品質管理部,山田拓也,ITシステム開発,,2026年05月分の業務委託,月次報告書,
O0000488,C000042,V00015,ソリューションパートナーズ株式会社,2025-12-24,PO-2025-0488,45889,0,2026-01-23,納品済,品質管理部,木村花子,マーケティング支援,,2025年12月分の業務委託,月次報告書,
O0000489,C000042,V00015,ソリューションパートナーズ株式会社,2026-11-16,PO-2026-0489,31771,31771,2026-12-16,支払済,品質管理部,松本優子,マーケティング支援,,2026年11月分の業務委託,月次報告書,
O0000490,C000042,V00015,ソリューションパートナーズ株式会社,2026-04-29,PO-2026-0490,56311,0,2026-05-29,納品済,品質管理部,山口麻衣,ITインフラ,,2026年04月分の業務委託,月次報告書,
O0000491,C000042,V00015,ソリューションパートナーズ株式会社,2026-11-21,PO-2026-0491,37534,0,2026-12-21,検収済,品質管理部,佐藤拓也,業務委託（IT以外）,,2026年11月分の業務委託,月次報告書,
O0000492,C000042,V00015,ソリューションパートナーズ株式会社,2026-04-11,PO-2026-0492,30847,30847,2026-05-11,支払済,品質管理部,田中優子,マーケティング支援,,2026年04月分の業務委託,月次報告書,
O0000493,C000042,V00015,ソリューションパートナーズ株式会社,2026-03-06,PO-2026-0493,41366,41366,2026-04-05,支払済,品質管理部,中村さくら,ITシステム保守・運用,,2026年03月分の業務委託,月次報告書,
O0000494,C000042,V00015,ソリューションパートナーズ株式会社,2025-12-06,PO-2025-0494,32030,0,2026-01-05,検収済,品質管理部,佐々木美穂,コンサルティング,,2025年12月分の業務委託,月次報告書,
O0000495,C000042,V00015,ソリューションパートナーズ株式会社,2026-11-07,PO-2026-0495,56551,0,2026-12-07,検収済,品質管理部,山口誠,業務委託（IT以外）,,2026年11月分の業務委託,月次報告書,
O0000496,C000042,V00015,ソリューションパートナーズ株式会社,2026-11-11,PO-2026-0496,35304,0,2026-12-11,検収済,品質管理部,林誠,マーケティング支援,,2026年11月分の業務委託,月次報告書,
O0000497,C000042,V00015,ソリューションパートナーズ株式会社,2026-06-13,PO-2026-0497,34549,0,2026-07-13,検収済,品質管理部,木村修,ITシステム保守・運用,,2026年06月分の業務委託,月次報告書,
O0000498,C000043,V00016,有限会社テクノロジースタジオ,2025-04-20,PO-2025-0498,156862,0,2025-05-20,キャンセル,総務部,松本真由美,業務委託（IT以外）,,2025年04月分の業務委託,月次報告書,
O0000499,C000043,V00016,有限会社テクノロジースタジオ,2025-07-21,PO-2025-0499,132448,132448,2025-08-20,支払済,総務部,田中拓也,マーケティング支援,,2025年07月分の業務委託,月次報告書,
O0000500,C000043,V00016,有限会社テクノロジースタジオ,2025-06-13,PO-2025-0500,124102,124102,2025-07-13,支払済,総務部,吉田健太,ITシステム保守・運用,,2025年06月分の業務委託,月次報告書,
